// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /mnt/f/git_repo/CheatNotes/CSharp/1. Parallel/bin/RELEASE/netcoreapp3.1/57b08fc0-d80d-43a9-9b99-06d1d3ff5c95
// command took 1.68s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /mnt/f/git_repo/CheatNotes/CSharp/1. Parallel/bin/RELEASE/netcoreapp3.1/57b08fc0-d80d-43a9-9b99-06d1d3ff5c95
// command took 4.2s and exited with 0
// ***** Done, took 00:00:06 (6.06 sec)   *****
// Found 4 benchmarks:
//   Test.FuncA: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
//   Test.FuncB: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
//   Test.FuncA: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000000]
//   Test.FuncB: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000000]

// **************************
// Benchmark: Test.FuncA: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "57b08fc0-d80d-43a9-9b99-06d1d3ff5c95.dll" --benchmarkName "_1._Parallel.Program+Test.FuncA(N: 1000)" --job ".NET Core 3.1" --benchmarkId 0 in /mnt/f/git_repo/CheatNotes/CSharp/1. Parallel/bin/RELEASE/netcoreapp3.1/57b08fc0-d80d-43a9-9b99-06d1d3ff5c95/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadActual  20: 65536 op, 131400.00 ns, 2.0050 ns/op

WorkloadWarmup   1: 65536 op, 553011800.00 ns, 8.4383 us/op
WorkloadWarmup   2: 65536 op, 559203400.00 ns, 8.5328 us/op
WorkloadWarmup   3: 65536 op, 517735500.00 ns, 7.9000 us/op
WorkloadWarmup   4: 65536 op, 433478900.00 ns, 6.6144 us/op
WorkloadWarmup   5: 65536 op, 520799200.00 ns, 7.9468 us/op
WorkloadWarmup   6: 65536 op, 525451800.00 ns, 8.0178 us/op
WorkloadWarmup   7: 65536 op, 610012100.00 ns, 9.3080 us/op
WorkloadWarmup   8: 65536 op, 437660900.00 ns, 6.6782 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 533782700.00 ns, 8.1449 us/op
WorkloadActual   2: 65536 op, 570008300.00 ns, 8.6976 us/op
WorkloadActual   3: 65536 op, 441642600.00 ns, 6.7389 us/op
WorkloadActual   4: 65536 op, 518687700.00 ns, 7.9145 us/op
WorkloadActual   5: 65536 op, 474727300.00 ns, 7.2438 us/op
WorkloadActual   6: 65536 op, 436736600.00 ns, 6.6641 us/op
WorkloadActual   7: 65536 op, 781203200.00 ns, 11.9202 us/op
WorkloadActual   8: 65536 op, 642953300.00 ns, 9.8107 us/op
WorkloadActual   9: 65536 op, 525385700.00 ns, 8.0167 us/op
WorkloadActual  10: 65536 op, 576040200.00 ns, 8.7897 us/op
WorkloadActual  11: 65536 op, 533064200.00 ns, 8.1339 us/op
WorkloadActual  12: 65536 op, 455319800.00 ns, 6.9476 us/op
WorkloadActual  13: 65536 op, 581416600.00 ns, 8.8717 us/op
WorkloadActual  14: 65536 op, 785617200.00 ns, 11.9876 us/op
WorkloadActual  15: 65536 op, 459713800.00 ns, 7.0147 us/op
WorkloadActual  16: 65536 op, 494137600.00 ns, 7.5399 us/op
WorkloadActual  17: 65536 op, 425515700.00 ns, 6.4929 us/op
WorkloadActual  18: 65536 op, 533041000.00 ns, 8.1336 us/op
WorkloadActual  19: 65536 op, 471161300.00 ns, 7.1894 us/op
WorkloadActual  20: 65536 op, 417761500.00 ns, 6.3745 us/op
WorkloadActual  21: 65536 op, 534977500.00 ns, 8.1631 us/op
WorkloadActual  22: 65536 op, 464130500.00 ns, 7.0821 us/op
WorkloadActual  23: 65536 op, 488669300.00 ns, 7.4565 us/op
WorkloadActual  24: 65536 op, 464346800.00 ns, 7.0854 us/op
WorkloadActual  25: 65536 op, 520873100.00 ns, 7.9479 us/op
WorkloadActual  26: 65536 op, 535618700.00 ns, 8.1729 us/op
WorkloadActual  27: 65536 op, 527015300.00 ns, 8.0416 us/op
WorkloadActual  28: 65536 op, 517909300.00 ns, 7.9027 us/op
WorkloadActual  29: 65536 op, 791599100.00 ns, 12.0788 us/op
WorkloadActual  30: 65536 op, 468659400.00 ns, 7.1512 us/op
WorkloadActual  31: 65536 op, 507249800.00 ns, 7.7400 us/op
WorkloadActual  32: 65536 op, 567835800.00 ns, 8.6645 us/op
WorkloadActual  33: 65536 op, 552545700.00 ns, 8.4312 us/op
WorkloadActual  34: 65536 op, 533737500.00 ns, 8.1442 us/op
WorkloadActual  35: 65536 op, 453765500.00 ns, 6.9239 us/op
WorkloadActual  36: 65536 op, 584096600.00 ns, 8.9126 us/op
WorkloadActual  37: 65536 op, 498466400.00 ns, 7.6060 us/op
WorkloadActual  38: 65536 op, 464834800.00 ns, 7.0928 us/op
WorkloadActual  39: 65536 op, 455137300.00 ns, 6.9448 us/op
WorkloadActual  40: 65536 op, 592430700.00 ns, 9.0398 us/op
WorkloadActual  41: 65536 op, 487931100.00 ns, 7.4452 us/op
WorkloadActual  42: 65536 op, 498490100.00 ns, 7.6064 us/op
WorkloadActual  43: 65536 op, 478161600.00 ns, 7.2962 us/op
WorkloadActual  44: 65536 op, 505301900.00 ns, 7.7103 us/op
WorkloadActual  45: 65536 op, 549973600.00 ns, 8.3919 us/op
WorkloadActual  46: 65536 op, 588246900.00 ns, 8.9759 us/op
WorkloadActual  47: 65536 op, 573277300.00 ns, 8.7475 us/op
WorkloadActual  48: 65536 op, 598050600.00 ns, 9.1255 us/op
WorkloadActual  49: 65536 op, 488205100.00 ns, 7.4494 us/op
WorkloadActual  50: 65536 op, 468669500.00 ns, 7.1513 us/op
WorkloadActual  51: 65536 op, 469933800.00 ns, 7.1706 us/op
WorkloadActual  52: 65536 op, 564125100.00 ns, 8.6079 us/op
WorkloadActual  53: 65536 op, 617722400.00 ns, 9.4257 us/op
WorkloadActual  54: 65536 op, 439073000.00 ns, 6.6997 us/op
WorkloadActual  55: 65536 op, 434642400.00 ns, 6.6321 us/op
WorkloadActual  56: 65536 op, 446022000.00 ns, 6.8058 us/op
WorkloadActual  57: 65536 op, 466989600.00 ns, 7.1257 us/op
WorkloadActual  58: 65536 op, 657811400.00 ns, 10.0374 us/op
WorkloadActual  59: 65536 op, 607441900.00 ns, 9.2688 us/op
WorkloadActual  60: 65536 op, 565937300.00 ns, 8.6355 us/op
WorkloadActual  61: 65536 op, 506448700.00 ns, 7.7278 us/op
WorkloadActual  62: 65536 op, 549730800.00 ns, 8.3882 us/op
WorkloadActual  63: 65536 op, 498511800.00 ns, 7.6067 us/op
WorkloadActual  64: 65536 op, 563804100.00 ns, 8.6030 us/op
WorkloadActual  65: 65536 op, 521901600.00 ns, 7.9636 us/op
WorkloadActual  66: 65536 op, 504513700.00 ns, 7.6983 us/op
WorkloadActual  67: 65536 op, 511931100.00 ns, 7.8114 us/op
WorkloadActual  68: 65536 op, 464942800.00 ns, 7.0945 us/op
WorkloadActual  69: 65536 op, 554283800.00 ns, 8.4577 us/op
WorkloadActual  70: 65536 op, 754462700.00 ns, 11.5122 us/op
WorkloadActual  71: 65536 op, 724085500.00 ns, 11.0487 us/op
WorkloadActual  72: 65536 op, 721191600.00 ns, 11.0045 us/op
WorkloadActual  73: 65536 op, 645663000.00 ns, 9.8520 us/op
WorkloadActual  74: 65536 op, 615624500.00 ns, 9.3937 us/op
WorkloadActual  75: 65536 op, 512625900.00 ns, 7.8221 us/op
WorkloadActual  76: 65536 op, 634343900.00 ns, 9.6793 us/op
WorkloadActual  77: 65536 op, 642201100.00 ns, 9.7992 us/op
WorkloadActual  78: 65536 op, 610789600.00 ns, 9.3199 us/op
WorkloadActual  79: 65536 op, 663090200.00 ns, 10.1180 us/op
WorkloadActual  80: 65536 op, 487762600.00 ns, 7.4427 us/op
WorkloadActual  81: 65536 op, 559586500.00 ns, 8.5386 us/op
WorkloadActual  82: 65536 op, 472880100.00 ns, 7.2156 us/op
WorkloadActual  83: 65536 op, 521733700.00 ns, 7.9610 us/op
WorkloadActual  84: 65536 op, 552606600.00 ns, 8.4321 us/op
WorkloadActual  85: 65536 op, 603011900.00 ns, 9.2012 us/op
WorkloadActual  86: 65536 op, 605634400.00 ns, 9.2412 us/op
WorkloadActual  87: 65536 op, 606181500.00 ns, 9.2496 us/op
WorkloadActual  88: 65536 op, 662139200.00 ns, 10.1034 us/op
WorkloadActual  89: 65536 op, 604995000.00 ns, 9.2315 us/op
WorkloadActual  90: 65536 op, 719316500.00 ns, 10.9759 us/op
WorkloadActual  91: 65536 op, 547676000.00 ns, 8.3569 us/op
WorkloadActual  92: 65536 op, 514412800.00 ns, 7.8493 us/op
WorkloadActual  93: 65536 op, 535628200.00 ns, 8.1730 us/op
WorkloadActual  94: 65536 op, 466173100.00 ns, 7.1132 us/op
WorkloadActual  95: 65536 op, 577785700.00 ns, 8.8163 us/op
WorkloadActual  96: 65536 op, 476749200.00 ns, 7.2746 us/op
WorkloadActual  97: 65536 op, 449176000.00 ns, 6.8539 us/op
WorkloadActual  98: 65536 op, 481080700.00 ns, 7.3407 us/op
WorkloadActual  99: 65536 op, 451308300.00 ns, 6.8864 us/op
WorkloadActual  100: 65536 op, 548259200.00 ns, 8.3658 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 533684250.00 ns, 8.1434 us/op
WorkloadResult   2: 65536 op, 569909850.00 ns, 8.6961 us/op
WorkloadResult   3: 65536 op, 441544150.00 ns, 6.7374 us/op
WorkloadResult   4: 65536 op, 518589250.00 ns, 7.9130 us/op
WorkloadResult   5: 65536 op, 474628850.00 ns, 7.2423 us/op
WorkloadResult   6: 65536 op, 436638150.00 ns, 6.6626 us/op
WorkloadResult   7: 65536 op, 642854850.00 ns, 9.8092 us/op
WorkloadResult   8: 65536 op, 525287250.00 ns, 8.0152 us/op
WorkloadResult   9: 65536 op, 575941750.00 ns, 8.7882 us/op
WorkloadResult  10: 65536 op, 532965750.00 ns, 8.1324 us/op
WorkloadResult  11: 65536 op, 455221350.00 ns, 6.9461 us/op
WorkloadResult  12: 65536 op, 581318150.00 ns, 8.8702 us/op
WorkloadResult  13: 65536 op, 459615350.00 ns, 7.0132 us/op
WorkloadResult  14: 65536 op, 494039150.00 ns, 7.5384 us/op
WorkloadResult  15: 65536 op, 425417250.00 ns, 6.4914 us/op
WorkloadResult  16: 65536 op, 532942550.00 ns, 8.1321 us/op
WorkloadResult  17: 65536 op, 471062850.00 ns, 7.1878 us/op
WorkloadResult  18: 65536 op, 417663050.00 ns, 6.3730 us/op
WorkloadResult  19: 65536 op, 534879050.00 ns, 8.1616 us/op
WorkloadResult  20: 65536 op, 464032050.00 ns, 7.0806 us/op
WorkloadResult  21: 65536 op, 488570850.00 ns, 7.4550 us/op
WorkloadResult  22: 65536 op, 464248350.00 ns, 7.0839 us/op
WorkloadResult  23: 65536 op, 520774650.00 ns, 7.9464 us/op
WorkloadResult  24: 65536 op, 535520250.00 ns, 8.1714 us/op
WorkloadResult  25: 65536 op, 526916850.00 ns, 8.0401 us/op
WorkloadResult  26: 65536 op, 517810850.00 ns, 7.9012 us/op
WorkloadResult  27: 65536 op, 468560950.00 ns, 7.1497 us/op
WorkloadResult  28: 65536 op, 507151350.00 ns, 7.7385 us/op
WorkloadResult  29: 65536 op, 567737350.00 ns, 8.6630 us/op
WorkloadResult  30: 65536 op, 552447250.00 ns, 8.4297 us/op
WorkloadResult  31: 65536 op, 533639050.00 ns, 8.1427 us/op
WorkloadResult  32: 65536 op, 453667050.00 ns, 6.9224 us/op
WorkloadResult  33: 65536 op, 583998150.00 ns, 8.9111 us/op
WorkloadResult  34: 65536 op, 498367950.00 ns, 7.6045 us/op
WorkloadResult  35: 65536 op, 464736350.00 ns, 7.0913 us/op
WorkloadResult  36: 65536 op, 455038850.00 ns, 6.9433 us/op
WorkloadResult  37: 65536 op, 592332250.00 ns, 9.0383 us/op
WorkloadResult  38: 65536 op, 487832650.00 ns, 7.4437 us/op
WorkloadResult  39: 65536 op, 498391650.00 ns, 7.6049 us/op
WorkloadResult  40: 65536 op, 478063150.00 ns, 7.2947 us/op
WorkloadResult  41: 65536 op, 505203450.00 ns, 7.7088 us/op
WorkloadResult  42: 65536 op, 549875150.00 ns, 8.3904 us/op
WorkloadResult  43: 65536 op, 588148450.00 ns, 8.9744 us/op
WorkloadResult  44: 65536 op, 573178850.00 ns, 8.7460 us/op
WorkloadResult  45: 65536 op, 597952150.00 ns, 9.1240 us/op
WorkloadResult  46: 65536 op, 488106650.00 ns, 7.4479 us/op
WorkloadResult  47: 65536 op, 468571050.00 ns, 7.1498 us/op
WorkloadResult  48: 65536 op, 469835350.00 ns, 7.1691 us/op
WorkloadResult  49: 65536 op, 564026650.00 ns, 8.6064 us/op
WorkloadResult  50: 65536 op, 617623950.00 ns, 9.4242 us/op
WorkloadResult  51: 65536 op, 438974550.00 ns, 6.6982 us/op
WorkloadResult  52: 65536 op, 434543950.00 ns, 6.6306 us/op
WorkloadResult  53: 65536 op, 445923550.00 ns, 6.8043 us/op
WorkloadResult  54: 65536 op, 466891150.00 ns, 7.1242 us/op
WorkloadResult  55: 65536 op, 657712950.00 ns, 10.0359 us/op
WorkloadResult  56: 65536 op, 607343450.00 ns, 9.2673 us/op
WorkloadResult  57: 65536 op, 565838850.00 ns, 8.6340 us/op
WorkloadResult  58: 65536 op, 506350250.00 ns, 7.7263 us/op
WorkloadResult  59: 65536 op, 549632350.00 ns, 8.3867 us/op
WorkloadResult  60: 65536 op, 498413350.00 ns, 7.6052 us/op
WorkloadResult  61: 65536 op, 563705650.00 ns, 8.6015 us/op
WorkloadResult  62: 65536 op, 521803150.00 ns, 7.9621 us/op
WorkloadResult  63: 65536 op, 504415250.00 ns, 7.6968 us/op
WorkloadResult  64: 65536 op, 511832650.00 ns, 7.8099 us/op
WorkloadResult  65: 65536 op, 464844350.00 ns, 7.0930 us/op
WorkloadResult  66: 65536 op, 554185350.00 ns, 8.4562 us/op
WorkloadResult  67: 65536 op, 723987050.00 ns, 11.0472 us/op
WorkloadResult  68: 65536 op, 721093150.00 ns, 11.0030 us/op
WorkloadResult  69: 65536 op, 645564550.00 ns, 9.8505 us/op
WorkloadResult  70: 65536 op, 615526050.00 ns, 9.3922 us/op
WorkloadResult  71: 65536 op, 512527450.00 ns, 7.8205 us/op
WorkloadResult  72: 65536 op, 634245450.00 ns, 9.6778 us/op
WorkloadResult  73: 65536 op, 642102650.00 ns, 9.7977 us/op
WorkloadResult  74: 65536 op, 610691150.00 ns, 9.3184 us/op
WorkloadResult  75: 65536 op, 662991750.00 ns, 10.1165 us/op
WorkloadResult  76: 65536 op, 487664150.00 ns, 7.4412 us/op
WorkloadResult  77: 65536 op, 559488050.00 ns, 8.5371 us/op
WorkloadResult  78: 65536 op, 472781650.00 ns, 7.2141 us/op
WorkloadResult  79: 65536 op, 521635250.00 ns, 7.9595 us/op
WorkloadResult  80: 65536 op, 552508150.00 ns, 8.4306 us/op
WorkloadResult  81: 65536 op, 602913450.00 ns, 9.1997 us/op
WorkloadResult  82: 65536 op, 605535950.00 ns, 9.2397 us/op
WorkloadResult  83: 65536 op, 606083050.00 ns, 9.2481 us/op
WorkloadResult  84: 65536 op, 662040750.00 ns, 10.1019 us/op
WorkloadResult  85: 65536 op, 604896550.00 ns, 9.2300 us/op
WorkloadResult  86: 65536 op, 719218050.00 ns, 10.9744 us/op
WorkloadResult  87: 65536 op, 547577550.00 ns, 8.3554 us/op
WorkloadResult  88: 65536 op, 514314350.00 ns, 7.8478 us/op
WorkloadResult  89: 65536 op, 535529750.00 ns, 8.1715 us/op
WorkloadResult  90: 65536 op, 466074650.00 ns, 7.1117 us/op
WorkloadResult  91: 65536 op, 577687250.00 ns, 8.8148 us/op
WorkloadResult  92: 65536 op, 476650750.00 ns, 7.2731 us/op
WorkloadResult  93: 65536 op, 449077550.00 ns, 6.8524 us/op
WorkloadResult  94: 65536 op, 480982250.00 ns, 7.3392 us/op
WorkloadResult  95: 65536 op, 451209850.00 ns, 6.8849 us/op
WorkloadResult  96: 65536 op, 548160750.00 ns, 8.3643 us/op

// AfterAll
// Benchmark Process 4570 has exited with code 0

Mean = 8.140 μs, StdErr = 0.109 μs (1.34%), N = 96, StdDev = 1.065 μs
Min = 6.373 μs, Q1 = 7.235 μs, Median = 7.989 μs, Q3 = 8.795 μs, Max = 11.047 μs
IQR = 1.560 μs, LowerFence = 4.896 μs, UpperFence = 11.134 μs
ConfidenceInterval = [7.771 μs; 8.509 μs] (CI 99.9%), Margin = 0.369 μs (4.53% of Mean)
Skewness = 0.66, Kurtosis = 2.92, MValue = 2.23

// **************************
// Benchmark: Test.FuncB: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "57b08fc0-d80d-43a9-9b99-06d1d3ff5c95.dll" --benchmarkName "_1._Parallel.Program+Test.FuncB(N: 1000)" --job ".NET Core 3.1" --benchmarkId 1 in /mnt/f/git_repo/CheatNotes/CSharp/1. Parallel/bin/RELEASE/netcoreapp3.1/57b08fc0-d80d-43a9-9b99-06d1d3ff5c95/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 233600.00 ns, 233.6000 us/op
WorkloadJitting  1: 1 op, 452300.00 ns, 452.3000 us/op

OverheadJitting  2: 16 op, 262600.00 ns, 16.4125 us/op
WorkloadJitting  2: 16 op, 290300.00 ns, 18.1438 us/op

WorkloadPilot    1: 16 op, 73500.00 ns, 4.5938 us/op
WorkloadPilot    2: 32 op, 38000.00 ns, 1.1875 us/op
WorkloadPilot    3: 64 op, 86600.00 ns, 1.3531 us/op
WorkloadPilot    4: 128 op, 209400.00 ns, 1.6359 us/op
WorkloadPilot    5: 256 op, 589400.00 ns, 2.3023 us/op
WorkloadPilot    6: 512 op, 727500.00 ns, 1.4209 us/op
WorkloadPilot    7: 1024 op, 1702400.00 ns, 1.6625 us/op
WorkloadPilot    8: 2048 op, 2879500.00 ns, 1.4060 us/op
WorkloadPilot    9: 4096 op, 5553600.00 ns, 1.3559 us/op
WorkloadPilot   10: 8192 op, 11990800.00 ns, 1.4637 us/op
WorkloadPilot   11: 16384 op, 21987200.00 ns, 1.3420 us/op
WorkloadPilot   12: 32768 op, 43063500.00 ns, 1.3142 us/op
WorkloadPilot   13: 65536 op, 91792700.00 ns, 1.4006 us/op
WorkloadPilot   14: 131072 op, 177742800.00 ns, 1.3561 us/op
WorkloadPilot   15: 262144 op, 363053800.00 ns, 1.3849 us/op
WorkloadPilot   16: 524288 op, 660379500.00 ns, 1.2596 us/op

OverheadWarmup   1: 524288 op, 677900.00 ns, 1.2930 ns/op
OverheadWarmup   2: 524288 op, 773600.00 ns, 1.4755 ns/op
OverheadWarmup   3: 524288 op, 770600.00 ns, 1.4698 ns/op
OverheadWarmup   4: 524288 op, 777000.00 ns, 1.4820 ns/op
OverheadWarmup   5: 524288 op, 763200.00 ns, 1.4557 ns/op

OverheadActual   1: 524288 op, 846600.00 ns, 1.6148 ns/op
OverheadActual   2: 524288 op, 761200.00 ns, 1.4519 ns/op
OverheadActual   3: 524288 op, 768700.00 ns, 1.4662 ns/op
OverheadActual   4: 524288 op, 769200.00 ns, 1.4671 ns/op
OverheadActual   5: 524288 op, 771000.00 ns, 1.4706 ns/op
OverheadActual   6: 524288 op, 794000.00 ns, 1.5144 ns/op
OverheadActual   7: 524288 op, 770500.00 ns, 1.4696 ns/op
OverheadActual   8: 524288 op, 794200.00 ns, 1.5148 ns/op
OverheadActual   9: 524288 op, 670700.00 ns, 1.2793 ns/op
OverheadActual  10: 524288 op, 668200.00 ns, 1.2745 ns/op
OverheadActual  11: 524288 op, 730300.00 ns, 1.3929 ns/op
OverheadActual  12: 524288 op, 671600.00 ns, 1.2810 ns/op
OverheadActual  13: 524288 op, 776100.00 ns, 1.4803 ns/op
OverheadActual  14: 524288 op, 730700.00 ns, 1.3937 ns/op
OverheadActual  15: 524288 op, 961500.00 ns, 1.8339 ns/op
OverheadActual  16: 524288 op, 1000600.00 ns, 1.9085 ns/op
OverheadActual  17: 524288 op, 810800.00 ns, 1.5465 ns/op
OverheadActual  18: 524288 op, 875400.00 ns, 1.6697 ns/op
OverheadActual  19: 524288 op, 675300.00 ns, 1.2880 ns/op
OverheadActual  20: 524288 op, 855200.00 ns, 1.6312 ns/op

WorkloadWarmup   1: 524288 op, 736014500.00 ns, 1.4038 us/op
WorkloadWarmup   2: 524288 op, 675787600.00 ns, 1.2890 us/op
WorkloadWarmup   3: 524288 op, 665541400.00 ns, 1.2694 us/op
WorkloadWarmup   4: 524288 op, 692437400.00 ns, 1.3207 us/op
WorkloadWarmup   5: 524288 op, 673531200.00 ns, 1.2847 us/op
WorkloadWarmup   6: 524288 op, 668349900.00 ns, 1.2748 us/op
WorkloadWarmup   7: 524288 op, 661641300.00 ns, 1.2620 us/op
WorkloadWarmup   8: 524288 op, 673339300.00 ns, 1.2843 us/op
WorkloadWarmup   9: 524288 op, 675383600.00 ns, 1.2882 us/op
WorkloadWarmup  10: 524288 op, 674507300.00 ns, 1.2865 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 738900900.00 ns, 1.4093 us/op
WorkloadActual   2: 524288 op, 726540200.00 ns, 1.3858 us/op
WorkloadActual   3: 524288 op, 713358000.00 ns, 1.3606 us/op
WorkloadActual   4: 524288 op, 677802500.00 ns, 1.2928 us/op
WorkloadActual   5: 524288 op, 669392200.00 ns, 1.2768 us/op
WorkloadActual   6: 524288 op, 679774300.00 ns, 1.2966 us/op
WorkloadActual   7: 524288 op, 680001100.00 ns, 1.2970 us/op
WorkloadActual   8: 524288 op, 678471200.00 ns, 1.2941 us/op
WorkloadActual   9: 524288 op, 725739600.00 ns, 1.3842 us/op
WorkloadActual  10: 524288 op, 674919700.00 ns, 1.2873 us/op
WorkloadActual  11: 524288 op, 744092600.00 ns, 1.4192 us/op
